Empresa,Item,FAMILIA,GRUPO,Unidade,QuantidadeComprada,QuantidadePendenteEntrega,ValorTotalComprado,ValorTotalPedenteEntrega,Numero_servico,CodigoOS,OrdemCompra,Fornecedor,CodigoInterno
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1178,0.0,5.996020000000001,0.0,202.0,202/092,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.5585,0.0,15.498375,0.0,202.0,202/108,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.7843,0.0,39.254599999999996,0.0,202.0,202/100,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.5221,0.0,14.984270000000002,0.0,202.0,202/112,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.0448,0.0,22.985599999999998,0.0,202.0,202/073,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.0589,0.0,2.9980100000000003,0.0,202.0,202/072,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1187,0.0,4.00019,0.0,202.0,202/111,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.5658000000000001,0.0,16.01214,0.0,202.0,202/067,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.6339,0.0,19.967850000000002,0.0,202.0,202/066,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2383,0.0,10.008600000000001,0.0,202.0,202/065,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.28290000000000004,0.0,11.994959999999999,0.0,202.0,202/064,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.053000000000000005,0.0,3.9962,0.0,202.0,202/063,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.0743,0.0,2.0061,0.0,202.0,202/062,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.23570000000000002,0.0,7.9902299999999995,0.0,202.0,202/061,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.1169,0.0,29.93292,0.0,202.0,202/101,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,3.1161000000000003,0.0,68.5542,0.0,202.0,202/006,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.0128000000000001,0.0,22.281599999999997,0.0,202.0,202/011,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,13.4671,0.0,296.2762,0.0,202.0,202/009,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.675,0.0,47.905,0.0,202.0,202/008,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,3.4285,0.0,65.14150000000001,0.0,202.0,202/007,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.5239,0.0,14.983540000000001,0.0,202.0,202/031,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,3.0725000000000002,0.0,67.595,0.0,202.0,202/005,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,68.2487,0.0,1501.4714,0.0,202.0,202/004,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.8604,0.0,24.005160000000004,0.0,202.0,202/120,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.7551,0.0,21.97341,0.0,202.0,202/121,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.5239,0.0,14.983540000000001,0.0,201.0,201/022,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2306,0.0,8.00182,0.0,201.0,201/057,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.6768,0.0,43.93216,0.0,201.0,201/023,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.6339,0.0,19.999545,0.0,201.0,201/058,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.7229,0.0,19.95204,0.0,201.0,201/064,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.331,0.0,29.282,0.0,201.0,201/073,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.7732,0.0,21.95888,0.0,201.0,201/075,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.227,0.0,6.9916,0.0,201.0,201/089,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.10250000000000001,0.0,2.9930000000000003,0.0,201.0,201/045,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2422,0.0,6.999580000000001,0.0,201.0,201/025,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.0784,0.0,2.00704,0.0,201.0,201/026,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.5644,0.0,15.972520000000001,0.0,201.0,201/027,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.09050000000000001,0.0,2.99555,0.0,201.0,201/046,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2592,0.0,7.99632,0.0,201.0,201/036,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.4801,0.0,13.9229,0.0,201.0,201/039,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.8643000000000001,0.0,28.00332,0.0,201.0,201/044,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.0743,0.0,1.9986700000000004,0.0,201.0,201/054,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.4974,0.0,12.783180000000002,0.0,201.0,201/115,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,3.9183000000000003,0.0,74.4477,0.0,201.0,201/006,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.675,0.0,47.98875,0.0,201.0,201/007,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,13.578800000000001,0.0,298.73359999999997,0.0,201.0,201/008,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,3.0725000000000002,0.0,67.595,0.0,201.0,201/010,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.0128000000000001,0.0,22.281599999999997,0.0,201.0,201/011,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1178,0.0,3.9993100000000004,0.0,201.0,201/091,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,68.2487,0.0,1501.4714,0.0,201.0,201/004,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.4665000000000001,0.0,41.9419,0.0,201.0,201/119,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,3.1161000000000003,0.0,68.5542,0.0,201.0,201/005,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1039,0.0,4.0001500000000005,0.0,201.0,201/111,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.5745,0.0,17.005200000000002,0.0,201.0,201/120,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.216,0.0,16.999200000000002,0.0,201.0,201/122,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.28290000000000004,0.0,8.00607,0.0,201.0,201/056,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.5585,0.0,15.9731,0.0,201.0,201/109,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.1169,0.0,31.999185000000004,0.0,201.0,201/103,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.0023,0.0,44.0506,0.0,201.0,201/102,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.11,0.0,20.02,0.0,201.0,201/100,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.0448,0.0,22.985599999999998,0.0,201.0,201/095,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.7809,0.0,61.1798,0.0,200.0,200/049,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.07010000000000001,0.0,1.99785,0.0,200.0,200/042,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.5658000000000001,0.0,16.01214,0.0,200.0,200/040,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.9215000000000001,0.0,46.075,0.0,200.0,200/014,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,47.1488,0.0,1037.2736,0.0,200.0,200/003,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.0128000000000001,0.0,22.281599999999997,0.0,200.0,200/010,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,5.9811000000000005,0.0,131.58419999999998,0.0,200.0,200/008,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.675,0.0,47.151250000000005,0.0,200.0,200/007,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.2378,0.0,49.2316,0.0,200.0,200/006,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,3.6375,0.0,80.025,0.0,200.0,200/005,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,4.8978,0.0,93.0582,0.0,200.0,200/004,274,SO METAIS ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,8.4379,0.0,185.6338,0.0,200.0,200/009,274,SO METAIS ,37-01-00005
ARV SYSTEM,PHOENIX MECANO COLUNA DE ELEVAÇÃO DACM200400,MATERIAIS ELETROELETRONICOS,PHOENIX MECANO,PC,8.0,0.0,1500.0,0.0,202.0,202/003,277,DP ALABARCE,4-81-00001
ARV SYSTEM,PHOENIX MECANO COLUNA DE ELEVAÇÃO DACM200400,MATERIAIS ELETROELETRONICOS,PHOENIX MECANO,PC,8.0,0.0,1500.0,0.0,201.0,201/002,277,DP ALABARCE,4-81-00001
ARV SYSTEM,PHOENIX MECANO COLUNA DE ELEVAÇÃO DACM200400,MATERIAIS ELETROELETRONICOS,PHOENIX MECANO,PC,8.0,0.0,1500.0,0.0,200.0,200/062,277,DP ALABARCE,4-81-00001
ARV SYSTEM,PHOENIX MECANO COLUNA DE ELEVAÇÃO DACM200400,MATERIAIS ELETROELETRONICOS,PHOENIX MECANO,PC,8.0,0.0,1500.0,0.0,203.0,203/003,277,DP ALABARCE,4-81-00001
ARV SYSTEM,PHOENIX MECANO COLUNA DE ELEVAÇÃO DACM200400,MATERIAIS ELETROELETRONICOS,PHOENIX MECANO,PC,8.0,0.0,1500.0,0.0,204.0,204/003,277,DP ALABARCE,4-81-00001
ARV SYSTEM,PHOENIX MECANO COLUNA DE ELEVAÇÃO DACM200400,MATERIAIS ELETROELETRONICOS,PHOENIX MECANO,PC,8.0,0.0,3000.0,0.0,205.0,205/003,277,DP ALABARCE,4-81-00001
ARV SYSTEM,SAE 4340 (ME-36),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.0532,0.0,33.77514,0.0,202.0,202/028,278,SO METAIS ,37-01-00033
ARV SYSTEM,SAE 4340 (ME-36),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.5162,0.0,41.39149,0.0,201.0,201/029,278,SO METAIS ,37-01-00033
ARV SYSTEM,SAE 4340 (ME-36),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.891,0.0,6.281550000000001,0.0,200.0,200/051,278,SO METAIS ,37-01-00033
ARV SYSTEM,SAE 1045 (ME-2),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2223,0.0,6.279975,0.0,200.0,200/057,278,SO METAIS ,37-01-00002
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1696,0.0,22.3024,0.0,201.0,201/041,278,SO METAIS ,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.5935,0.0,44.619330000000005,0.0,201.0,201/047,278,SO METAIS ,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.8054,0.0,44.61916000000001,0.0,201.0,201/037,278,SO METAIS ,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.044700000000000004,0.0,14.54985,0.0,201.0,201/060,278,SO METAIS ,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.19890000000000002,0.0,17.44353,0.0,201.0,201/121,278,SO METAIS ,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.8808,0.0,38.799240000000005,0.0,201.0,201/118,278,SO METAIS ,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.4239,0.0,3.85749,0.0,202.0,202/020,278,SO METAIS ,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.3424,0.0,40.272,0.0,202.0,202/019,278,SO METAIS ,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.21030000000000001,0.0,44.615145,0.0,202.0,202/018,278,SO METAIS ,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1114,0.0,4.35574,0.0,202.0,202/021,278,SO METAIS ,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.21030000000000001,0.0,44.615145,0.0,202.0,202/017,278,SO METAIS ,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.3398,0.0,44.619138,0.0,202.0,202/016,278,SO METAIS ,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.3398,0.0,44.619138,0.0,202.0,202/015,278,SO METAIS ,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.055900000000000005,0.0,17.45757,0.0,202.0,202/054,278,SO METAIS ,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.314,0.0,96.9946,0.0,202.0,202/107,278,SO METAIS ,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.3935,0.0,44.6229,0.0,202.0,202/023,278,SO METAIS ,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.3935,0.0,44.6229,0.0,202.0,202/024,278,SO METAIS ,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.06280000000000001,0.0,19.39892,0.0,202.0,202/093,278,SO METAIS ,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.6139,0.0,38.798480000000005,0.0,202.0,202/119,278,SO METAIS ,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.7126,0.0,38.765440000000005,0.0,202.0,202/022,278,SO METAIS ,37-01-00004
ARV SYSTEM,ADEPT VISAO CAMERA GIG POE 640X480 COM CABO HIROSE,ROBOTICA,ADEPT,PC,3.0,0.0,14175.468,0.0,366.0,366/002,279,OMRON,23-01-00022
ARV SYSTEM,IO BLOX EXP 8DI 8DO PARA ROBO,ROBOTICA,ADEPT,PC,3.0,0.0,6880.128000000001,0.0,366.0,366/002,279,OMRON,23-01-00030
ARV SYSTEM,IO BLOX EXP 8DI 8DO EXTENSÃO,ROBOTICA,ADEPT,PC,3.0,0.0,6880.128000000001,0.0,366.0,366/002,279,OMRON,23-01-00029
ARV SYSTEM,ADEPT COBRA ECOBRA 600 PRO,ROBOTICA,ADEPT,PC,3.0,0.0,160823.97000000003,0.0,366.0,366/002,279,OMRON,23-01-00034
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.3749,0.0,51.736200000000004,0.0,202.0,202/043,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.6081,0.0,60.201899999999995,0.0,202.0,202/042,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.5486,0.0,50.471199999999996,0.0,202.0,202/044,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.0799,0.0,18.377,0.0,202.0,202/045,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.0799,0.0,18.377,0.0,202.0,202/046,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.4111,0.0,47.276500000000006,0.0,202.0,202/047,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.6099,0.0,63.12465,0.0,202.0,202/048,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.6099,0.0,63.12465,0.0,202.0,202/049,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2914,0.0,30.1599,0.0,202.0,202/075,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1131,0.0,20.8104,0.0,202.0,202/077,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.0274,0.0,2.7126,0.0,202.0,202/079,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.0098,0.0,17.64,0.0,202.0,202/082,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2914,0.0,26.226,0.0,202.0,202/102,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1029,0.0,20.116950000000003,0.0,202.0,202/103,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.09580000000000001,0.0,28.4526,0.0,202.0,202/104,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.304,0.0,33.44,0.0,201.0,201/015,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.64,0.0,73.60000000000001,0.0,201.0,201/016,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.0972,0.0,100.94239999999999,0.0,201.0,201/017,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.0616,0.0,19.1268,0.0,201.0,201/018,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.0616,0.0,19.1268,0.0,201.0,201/019,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2194,0.0,27.7541,0.0,201.0,201/020,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.46990000000000004,0.0,54.0385,0.0,201.0,201/030,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.6099,0.0,63.12465,0.0,201.0,201/031,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.6099,0.0,63.12465,0.0,201.0,201/032,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.1232,0.0,96.876,0.0,201.0,201/074,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1131,0.0,19.50975,0.0,201.0,201/076,280,PLASTIREAL,37-01-00071
ARV SYSTEM,UHMW PRETO (ME-72),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.0328,0.0,18.040000000000003,0.0,201.0,201/078,280,PLASTIREAL,37-01-00071
